step,episode,waiting_time,co2_emission,reward
0,0,0.0,8.889442141333934,-0.1777888428266787
5,0,8.0,24.673766382303373,-2.5496981271006662
10,0,42.0,34.675284524458164,-6.7300709335980615
15,0,20.0,42.318582604992635,-11.883921859329178
20,0,7.0,48.802243068052874,-16.66168745347671
25,0,58.0,54.74096616047235,-22.676009793958112
30,0,77.0,50.04393092664613,-31.237005148106146
35,0,90.0,33.02167234051267,-39.14011060048082
40,0,48.0,43.656019627357274,-47.153902566205694
45,0,437.0,62.27919775469424,-63.50109335331838
50,0,399.0,79.107345326969,-94.5778415864422
55,0,174.0,54.315995886948265,-107.56991568886009
60,0,124.0,71.80841096378587,-121.67091078399638
65,0,65.0,39.85945400679131,-131.2310524052587
70,0,34.0,45.27119589121335,-137.8469394077359
75,0,93.0,48.442465712957116,-145.31035285501952
80,0,90.0,46.22596212230349,-153.1645801819885
85,0,13.0,46.17803398729933,-161.11828008230862
90,0,74.0,53.50226449717594,-168.5966588820239
95,0,79.0,44.952643155758,-177.41653496570885
100,0,174.0,71.87265521371637,-188.39374878983594
105,0,140.0,73.42836073296726,-203.73763731754968
110,0,65.0,83.27149848833162,-214.98579967333788
115,0,91.0,56.530522540176015,-224.8082204167839
120,0,300.0,103.28437436881234,-241.68161505888293
125,0,264.0,76.33994048147433,-264.86334382965765
130,0,313.0,72.4661269613836,-281.7455476844533
135,0,476.0,69.55352242322803,-305.84925245412245
140,0,540.0,79.40348427293121,-333.709280690265
145,0,698.0,77.98504967274155,-369.0291619285332
150,0,691.0,74.00739456065862,-405.2047941031706
155,0,312.0,70.94282839159823,-428.40419431186
160,0,294.0,77.55222178221283,-446.00931072879604
165,0,370.0,82.2797859265621,-470.12872770897803
170,0,393.0,81.7234564020376,-493.7774906642231
175,0,901.0,104.48380308885257,-531.3012801771238
180,0,511.0,58.06017800468261,-564.2746261662224
185,0,17.0,76.50963671840873,-581.2832486565603
190,0,65.0,96.69886499018422,-592.0515002843057
195,0,74.0,99.19595627672712,-604.1646378038571
0,1,0.0,5.839217975680509,-0.1167843595136102
5,1,6.0,52.21318329178354,-3.69631225991617
10,1,26.0,53.36511512482161,-8.721724050631671
15,1,82.0,45.17636275480206,-14.335232085374424
20,1,37.0,29.775183227095162,-21.109643957055123
25,1,28.0,25.578946289461193,-25.26326810446584
30,1,78.0,41.52068380849416,-29.37620664801438
35,1,15.0,21.602294014099048,-37.060637996751375
40,1,42.0,43.18700380215388,-42.410319432676815
45,1,42.0,57.322071189209,-50.741192675994135
50,1,55.0,44.22343462835761,-60.62090273897863
55,1,114.0,57.0599820587006,-70.23144237936002
60,1,353.0,82.5762180870834,-89.1409561873891
65,1,138.0,86.13288630126945,-106.71931986015105
70,1,56.0,63.5717436717181,-116.00352714792946
75,1,53.0,56.008075756952735,-125.55298059968145
80,1,150.0,60.71269882615614,-134.83551604599796
85,1,82.0,58.248581494261835,-146.24282473889664
90,1,108.0,98.55692749852712,-160.20371487416415
95,1,48.0,66.61754352243634,-170.80536694526592
100,1,133.0,48.598483050007715,-178.83206386150897
105,1,472.0,83.94580831724994,-202.6422723157402
110,1,305.0,73.40753482945047,-225.19834522013184
115,1,264.0,86.75200897752993,-245.30419692470545
120,1,361.0,78.33083807247601,-263.3416931488049
125,1,382.0,69.62495611320271,-287.41331275562186
130,1,318.0,65.69331645776103,-307.9509319245332
135,1,416.0,93.79294016928102,-329.6188943577062
140,1,597.0,72.41512776444907,-357.112156928952
145,1,734.0,72.73929562631987,-391.0965781491276
150,1,951.0,88.0677687687105,-438.58023839099945
155,1,756.0,75.83742133826131,-479.0989113586138
160,1,279.0,99.00522153093827,-511.69982399420405
165,1,218.0,88.81304216061079,-530.19243243449
170,1,263.0,77.75262761716581,-550.4875321540221
175,1,127.0,98.15491732304642,-567.4565211979298
180,1,193.0,96.91221634011605,-581.8521962653658
185,1,366.0,78.96577913636492,-600.1812340390256
190,1,694.0,91.18102656551692,-633.8638432545687
195,1,427.0,76.00429539824142,-662.2769829826552
0,2,0.0,11.431451594633916,-0.22862903189267836
5,2,14.0,32.481613526193044,-2.9934452660829463
10,2,37.0,34.83856842684654,-7.575322818266703
15,2,194.0,51.871488952645635,-15.427235337402633
20,2,148.0,56.26562709730707,-29.270395709017144
25,2,186.0,70.54595837868693,-40.82037218758262
30,2,356.0,67.35979238568397,-60.10283684502081
35,2,549.0,96.45741633740704,-93.45864616527929
40,2,209.0,68.94039675686109,-114.24484197376401
45,2,280.0,75.45323296403376,-132.11292652598124
50,2,256.0,68.17342472478829,-148.6014146849017
55,2,860.0,98.41924294879861,-183.16029755339883
60,2,722.0,68.20557214335112,-221.19472636553496
65,2,498.0,66.5426620731593,-248.14130899922864
70,2,482.0,92.54734273625905,-283.2614284993773
75,2,270.0,76.678252957881,-304.51491923660916
80,2,530.0,103.08495167755031,-327.93320721741446
85,2,497.0,99.9428791681095,-364.6530992950093
90,2,385.0,83.82882226951313,-390.71305759794427
95,2,385.0,73.60314596415654,-413.05919485748905
100,2,180.0,53.13706154149445,-428.4820493823643
105,2,36.0,67.6693029975198,-440.477389889139
110,2,118.0,111.33716307712221,-452.4222262279401
115,2,140.0,83.18737561680773,-465.1324540115909
120,2,158.0,78.65579184153049,-481.59657585502885
125,2,374.0,87.28916936361044,-500.00115985384326
130,2,595.0,85.21981630949935,-530.0989266585595
135,2,251.0,79.78972217057728,-555.0361451606525
140,2,118.0,103.37675269878032,-573.3422710117957
145,2,125.0,72.74841293399163,-589.173248363211
150,2,188.0,78.8232232333448,-603.2330768616753
155,2,100.0,70.45207859539174,-615.6249449201803
160,2,698.0,99.72638375297623,-640.8906469487562
165,2,914.0,73.86764305007102,-683.3129538578909
170,2,794.0,64.51169984971426,-724.1673600807418
175,2,76.0,80.77818212568607,-744.8251270792706
180,2,70.0,82.19981374291409,-756.203903173348
185,2,143.0,75.47907378351005,-767.5353191108709
190,2,671.0,98.923844484098,-798.6638009397001
195,2,137.0,47.45426035128127,-821.190480363122
0,3,0.0,6.49875204700151,-0.1299750409400302
5,3,2.0,18.32011017505406,-2.0764033004788915
10,3,37.0,22.24526787308275,-4.490957064944425
15,3,1.0,17.421868511732985,-9.254005859259129
20,3,12.0,47.42914085563192,-13.260831913635524
25,3,21.0,41.93643326077443,-17.930615995541107
30,3,204.0,52.88840066263476,-25.373703842084527
35,3,222.0,56.45312085024273,-41.45210170620854
40,3,96.0,66.40275382658957,-56.474034772210594
45,3,258.0,75.56872977699166,-71.35393624745171
50,3,122.0,59.80113688551349,-83.24317644118979
55,3,136.0,57.346750211567546,-94.10567472840349
60,3,72.0,32.79225437043855,-101.6831237442365
65,3,107.0,51.73793487436199,-108.93318968764468
70,3,139.0,45.6536393898722,-119.79908495072854
75,3,28.0,56.036975422506686,-128.27810330082997
80,3,77.0,67.20577089105372,-136.72898080967468
85,3,33.0,27.256222138456547,-145.61904882257122
90,3,157.0,59.83417542335985,-157.159250374837
95,3,208.0,76.75397911669228,-173.98611194326588
100,3,235.0,84.54512122760462,-190.00363971364084
105,3,407.0,82.36209376323487,-211.7835397236968
110,3,310.0,97.9906950429576,-237.40095765782556
115,3,159.0,82.88091451418336,-253.8073211407565
120,3,147.0,71.6766553730679,-265.8420877180783
125,3,233.0,73.64652262394604,-280.61866241647823
130,3,346.0,104.13490477704296,-305.25021836666804
135,3,129.0,79.7102140997017,-322.77545012927897
140,3,320.0,86.48846748760273,-339.39666622208165
145,3,252.0,80.7992724383807,-358.71223019131156
150,3,261.0,80.74332034681636,-376.4308802863722
155,3,194.0,72.33479100128491,-391.64199816432904
160,3,150.0,72.69347361201608,-408.63131151148303
165,3,311.0,85.96790973497619,-424.7615633213418
170,3,376.0,58.65323022927447,-445.65072773133255
175,3,429.0,70.2130973421597,-469.62632651898326
180,3,292.0,78.91268513759003,-491.2659434340048
185,3,35.0,61.44474915371369,-502.5081380783539
190,3,92.0,78.8333038277429,-512.4871268330886
195,3,212.0,73.05754851060635,-526.0922608918125
0,4,0.0,4.187516385518942,-0.08375032771037884
5,4,6.0,26.671308396425925,-2.342005595235731
10,4,17.0,46.29125760170628,-7.026547098142547
15,4,207.0,44.406254113805765,-14.765004873843797
20,4,287.0,44.22149337247688,-33.56009624629945
25,4,349.0,69.95206876150762,-55.79769718946982
30,4,187.0,78.72285897754915,-77.1521632952049
35,4,128.0,65.20322495088801,-88.61303942355626
40,4,282.0,74.11675084421894,-104.20397840600864
45,4,482.0,83.46819291743557,-133.83167841344587
50,4,522.0,92.16572602368015,-164.77666636032575
55,4,343.0,88.36303961211202,-195.34906939477133
60,4,162.0,68.1630750737172,-208.875094168703
65,4,502.0,86.61016258748754,-234.3833784488517
70,4,494.0,110.72924419530895,-267.8556755346891
75,4,496.0,88.88033900579461,-298.3492388526144
80,4,248.0,80.60840592819748,-325.22589393449124
85,4,106.0,72.26483129690804,-336.51535285899587
90,4,116.0,74.92848403829387,-349.3409369978499
95,4,198.0,103.95088665344272,-366.1236500131104
100,4,127.0,84.27766851238077,-380.8759114173173
105,4,118.0,84.9067570120247,-394.458849567493
110,4,178.0,99.70961564071915,-410.3088628226412
115,4,200.0,77.02027199902233,-426.7173555660409
120,4,182.0,72.62825421637315,-440.31423669345463
125,4,438.0,95.31455650529793,-467.139847152146
130,4,445.0,64.98771437649054,-490.96091998466403
135,4,334.0,78.0923417322552,-515.4539019290168
140,4,172.0,78.67972591024773,-530.8947879011159
145,4,102.0,73.00322160041493,-545.7218794758764
150,4,56.0,81.42126030683961,-557.1862795809676
155,4,175.0,86.27976742197272,-568.4981988222223
160,4,626.0,82.24530797756636,-598.6654064614133
165,4,625.0,80.8109701007001,-631.8997311948001
170,4,623.0,83.314895738069,-662.5072581397242
175,4,176.0,69.10640867378378,-685.5848307005368
180,4,88.0,87.71343258541346,-699.2064911430612
185,4,41.0,84.91178029213408,-709.8723612869281
190,4,319.0,96.86528534348916,-723.7672102313102
195,4,351.0,98.67636627234825,-751.0519338801965
0,5,0.0,4.76857076976437,-0.0953714153952874
5,5,7.0,26.401505289885,-2.4330711815523407
10,5,20.0,15.221687041948378,-5.081130976135888
15,5,2.0,13.2798570130009,-7.110398776612726
20,5,26.0,44.223795427497066,-11.95165415965334
25,5,100.0,54.618135970162236,-19.644588667315524
30,5,210.0,78.43461400580364,-33.173577144979674
35,5,171.0,66.62210698716471,-48.47992149149909
40,5,81.0,74.59788233316671,-61.91161984945389
45,5,180.0,107.83539120223661,-77.42783539044102
50,5,272.0,93.04982504035046,-95.82169984016949
55,5,218.0,87.70888438624308,-114.03947230615532
60,5,241.0,91.22766956882,-132.50954176895755
65,5,215.0,62.33471921558477,-147.2584525794636
70,5,100.0,82.81125072359517,-162.6074159330915
75,5,269.0,83.18908258342377,-175.65442328898476
80,5,225.0,55.60470241409572,-193.73025138849422
85,5,201.0,69.31056701493806,-208.44608610797164
90,5,173.0,72.34395482048404,-221.47397131737705
95,5,348.0,82.1630416877288,-240.37748028532147
100,5,191.0,83.09943550783319,-261.27180875399125
105,5,87.0,98.86926532347523,-275.80790902067315
110,5,186.0,82.52602119482435,-287.7315013000014
115,5,484.0,67.00750582860147,-310.8278720953708
120,5,290.0,67.28845183790907,-335.2480660280266
125,5,395.0,94.84663963934447,-358.86288097213725
130,5,220.0,71.01610814763077,-376.2476681701681
135,5,31.0,57.8620768682899,-387.39107615835036
140,5,258.0,94.01198083635911,-401.75252888350013
145,5,230.0,66.1223344532116,-422.3425737075837
150,5,291.0,93.25620799326911,-441.8341370287908
155,5,191.0,79.54255868161997,-459.63381059504366
160,5,141.0,68.61922729733688,-474.5648770798042
165,5,266.0,84.55152293479064,-492.18280427523365
170,5,302.0,97.43035115873897,-515.6081031066167
175,5,379.0,82.29142817894818,-538.740740389136
180,5,707.0,101.97944491996999,-571.6783663652809
185,5,527.0,59.76566516615363,-603.0141104109658
190,5,117.0,75.39789705708907,-621.2245451003445
195,5,196.0,87.96340679740022,-635.671386299649
0,6,0.0,8.647469736666713,-0.17294939473333426
5,6,7.0,22.996189935898872,-2.0998709524269077
10,6,14.0,37.5357158599453,-4.993007432255986
15,6,94.0,44.59168333335655,-9.929883072829586
20,6,119.0,53.514554044067694,-20.206611770889584
25,6,304.0,71.91452127699588,-37.74798958999256
30,6,155.0,87.50982027260895,-56.99832767787333
35,6,121.0,71.47841109656635,-69.86537280777856
40,6,85.0,79.74662478132389,-82.93927677540906
45,6,195.0,106.1475473746406,-99.20404719231178
50,6,304.0,87.37220112020141,-119.20970105182658
55,6,173.0,74.76700992573303,-136.78790771657538
60,6,497.0,98.75628408440126,-162.63594138579316
65,6,372.0,89.40147208525356,-192.75920457743473
70,6,408.0,88.00159838890647,-218.15651288330858
75,6,412.0,85.15114310511986,-246.60721410661264
80,6,232.0,72.771028476519,-266.2738168446689
85,6,308.0,78.07831064441406,-282.13636203813286
90,6,339.0,58.953714548547985,-303.47709901294354
95,6,394.0,93.77526312616125,-330.5206794341825
100,6,128.0,74.83951622462544,-345.66496791187484
105,6,59.0,76.8779306425917,-357.62944416331356
110,6,125.0,76.72516231032463,-368.9074845565985
115,6,145.0,75.16602097919359,-382.73320682160056
120,6,114.0,77.72902319099539,-395.487487788748
125,6,361.0,98.06850652398,-412.0903618941439
130,6,549.0,73.89392415686515,-444.4515589262534
135,6,672.0,100.14607869412318,-479.7175029945691
140,6,342.0,73.90178170326422,-511.64157596408114
145,6,107.0,68.1930976541702,-524.9351441777291
150,6,82.0,82.5496181694633,-537.4007212687337
155,6,226.0,70.88873194707912,-549.4197727498249
160,6,338.0,74.40251526220216,-569.9694335653087
165,6,510.0,71.11975808950797,-596.0230720689452
170,6,306.0,69.68046437244475,-618.662404437874
175,6,293.0,84.04825801281471,-636.0784143237333
180,6,1047.0,103.18492459823555,-675.171411565848
185,6,1204.0,74.73617454377344,-729.5675435569065
190,6,563.0,81.3914637471376,-771.574873826584
195,6,306.0,81.65189006147789,-796.0298563948196
0,7,0.0,9.094822587506016,-0.18189645175012034
5,7,26.0,21.596890648072442,-2.327490683695597
10,7,22.0,40.852678868042176,-6.177246022634356
15,7,67.0,22.706722138605134,-10.147602312096627
20,7,71.0,35.125109644842155,-17.462214379560898
25,7,210.0,61.82942968986045,-31.808474035554863
30,7,51.0,51.12384956776886,-39.74781782257588
35,7,41.0,32.10335071489848,-44.39354184654436
40,7,76.0,42.08462220365412,-49.525134979029545
45,7,245.0,68.0505536945791,-64.60218619389136
50,7,74.0,33.70494514417955,-74.05131577784934
55,7,46.0,59.252421446644355,-81.45011111416873
60,7,243.0,55.535537311712105,-95.81701127110627
65,7,337.0,71.60337895431137,-116.16871797089605
70,7,714.0,102.41391608420088,-147.8421783373622
75,7,627.0,66.40522217567955,-179.82451317862973
80,7,698.0,74.1444851665852,-212.3601855658711
85,7,190.0,67.51719317157111,-238.09240275557602
90,7,77.0,75.51997868577503,-249.74772703514654
95,7,100.0,70.22867843313412,-259.930087952364
100,7,158.0,88.7868704430908,-275.92843429824313
105,7,160.0,85.88561234019681,-290.1169072302144
110,7,171.0,85.81680828125764,-306.6543946639716
115,7,603.0,99.62262332913993,-329.68295081670567
120,7,837.0,88.64607339628283,-377.3448751495366
125,7,753.0,87.34831753404482,-420.20669037454866
130,7,427.0,87.28304109306669,-457.4004648897403
135,7,672.0,89.9873666035492,-485.35044020634206
140,7,729.0,66.91128353241375,-520.8215341783034
145,7,728.0,85.20472028779263,-556.6439619110603
150,7,1310.0,102.26461440201521,-610.9725633194251
155,7,937.0,68.9140866704386,-666.534976924855
160,7,401.0,86.99685961953281,-705.7979262510487
165,7,80.0,77.98641587426096,-720.5777308333331
170,7,65.0,68.64929549155487,-729.6886887600778
175,7,141.0,99.26258972450621,-744.3403047360463
180,7,95.0,83.38807173969414,-757.0632025837086
185,7,361.0,86.14705167801243,-773.2393835846871
190,7,728.0,101.62037217175498,-813.2789948889756
195,7,741.0,83.07620452223719,-846.3192885964605
0,8,0.0,4.652149071108621,-0.09304298142217243
5,8,7.0,11.848605920255867,-1.8359378855785424
10,8,26.0,32.5259579767898,-6.835821604842856
15,8,3.0,14.831163443222806,-8.471004575162567
20,8,5.0,13.849462209486594,-10.032657646758675
25,8,12.0,15.14494579877894,-12.190678144055545
30,8,45.0,37.36330416753475,-15.99519506664418
35,8,330.0,60.23481443968529,-28.735653408325568
40,8,254.0,49.08138726859835,-42.89870871545798
45,8,69.0,33.72156451001987,-51.07521329066957
50,8,34.0,51.93892462172706,-57.59380340503856
55,8,35.0,41.33787888084757,-63.50297260540921
60,8,95.0,44.497070014582505,-70.31574975398757
65,8,218.0,57.577309814337745,-83.78977091736485
70,8,257.0,78.83016658025542,-105.19389656559227
75,8,490.0,91.1276179607715,-129.312756963133
80,8,655.0,86.56981640767711,-159.94852654746057
85,8,623.0,87.75384938694623,-198.66445576442274
90,8,504.0,82.8495831010782,-227.71687633112882
95,8,233.0,71.05252539020856,-247.2171295649044
100,8,59.0,70.00292602675316,-259.6438818122797
105,8,56.0,86.2237218983802,-269.9502713009666
110,8,453.0,99.57429623248088,-287.7382767511052
115,8,947.0,78.34689539674719,-332.43986014152995
120,8,979.0,85.44879508670331,-381.9715863997714
125,8,1509.0,99.64307462601636,-441.43170847030603
130,8,2256.0,102.93278309348037,-534.6918678471861
135,8,1716.0,65.77818204346717,-613.0938478384322
140,8,1488.0,85.31448861697761,-679.2876177961575
145,8,1297.0,82.60139399119991,-750.4342631674436
150,8,798.0,82.13907087188582,-798.7238204469535
155,8,358.0,64.32206887650966,-824.7732203058889
160,8,160.0,64.42519643416153,-838.6119857923809
165,8,252.0,76.88447287760654,-854.909407395674
170,8,194.0,71.75969523265445,-871.370203004943
175,8,198.0,66.99440426619552,-887.3387268695102
180,8,645.0,103.27012924742627,-912.7818824705937
185,8,990.0,78.12834402020592,-962.8136171203389
190,8,566.0,88.18618469447378,-1003.1463240002237
195,8,475.0,81.36806210476658,-1032.9575559158825
0,9,0.0,2.2701927837416824,-0.045403855674833654
5,9,32.0,40.98933005907295,-2.766169488689677
10,9,17.0,36.67052913591914,-7.471174777464572
15,9,9.0,26.72908712632252,-11.553526733653731
20,9,4.0,17.681558330496184,-14.737148275972071
25,9,3.0,18.32042121921047,-16.890413916998085
30,9,1.0,28.290616322495357,-19.81553740425058
35,9,42.0,34.669572884301,-23.46500489362623
40,9,397.0,66.84744743895051,-38.20465662769176
45,9,1028.0,106.2790937297681,-80.11753325679959
50,9,341.0,88.90454892161699,-114.72311324213686
55,9,176.0,61.15144008777757,-129.29829149231765
60,9,74.0,66.14400280103148,-138.73923677628457
65,9,243.0,59.88650951536843,-148.91951014274153
70,9,156.0,72.96159285352259,-168.9967555595822
75,9,50.0,56.6364969641768,-178.81239712596002
80,9,182.0,71.552667639439,-191.33974508120065
85,9,563.0,105.15445319079947,-216.03156036315485
90,9,522.0,73.84439062296613,-248.26100812557254
95,9,138.0,50.859898820872615,-264.1236294166365
100,9,106.0,92.76824499131925,-278.54640809924297
105,9,74.0,62.8713480768342,-289.38747028987103
110,9,51.0,92.7387779451728,-300.45587573504207
115,9,42.0,69.74751011847913,-308.9004799201764
120,9,104.0,80.85537956973964,-319.7436598087588
125,9,205.0,66.10249291625858,-332.8993840636092
130,9,448.0,94.78385379539705,-360.1561874989522
135,9,707.0,80.95035664261371,-392.10539204520427
140,9,425.0,62.78721723219051,-419.5921330245643
145,9,468.0,76.84978929074336,-446.1481448803469
150,9,130.0,81.46800009256641,-465.1298271872694
155,9,28.0,73.36981378074515,-474.12732128027034
160,9,177.0,88.28237498322943,-485.94786701617056
165,9,363.0,88.0575651988468,-508.2867019584585
170,9,276.0,85.20196640364166,-531.8213305277087
175,9,117.0,78.53521766516813,-548.282169339238
180,9,41.0,85.13305667905905,-559.163848870977
185,9,153.0,91.06355101299545,-571.3057303678992
190,9,99.0,75.61686228827301,-584.8360710967572
195,9,145.0,91.04714542742612,-596.4326853176634
