episode,step,waiting_time,co2_emission,reward,episode_reward
0,0,0.0,59.745506294492884,-1.1949101258898576,-1.1949101258898576
0,10,200.0,41.24985418586969,-2.488997083717394,-18.94975334629571
0,20,366.0,50.12443580593229,-4.010488716118646,-55.278729076745904
0,30,925.0,55.02376772190232,-8.636475354438048,-119.21705382446252
0,40,1106.0,74.7188400540936,-10.510376801081872,-230.0103386913725
0,50,2406.0,114.26194911479952,-21.80523898229599,-390.52000534648573
0,60,3406.0,136.6516842753259,-30.26103368550652,-649.8957777415529
0,70,5143.0,130.84278348008857,-44.10485566960177,-1021.8542674215308
0,80,7060.0,128.08866676790515,-59.40177333535811,-1542.2058399523614
0,90,6360.0,117.04696282435626,-53.41293925648713,-2166.313691784625
0,100,8240.0,141.89195416799058,-69.13383908335982,-2778.6844985628763
0,110,10624.0,157.0777925658306,-88.5335558513166,-3576.800756958725
0,120,10204.0,153.81829196376938,-85.14036583927539,-4389.1183218429305
0,130,12673.0,162.0494901184863,-105.04098980236974,-5348.2184690088725
0,140,11576.0,175.00372545201168,-96.60407450904023,-6249.4998508890885
0,150,13970.0,180.7272274599151,-115.8385445491983,-7316.520403599112
0,160,16627.0,174.49293827139437,-136.95385876542792,-8589.01697285576
0,170,15944.0,156.36206871327082,-130.98324137426542,-9966.677095871428
0,180,12990.0,165.1952350610169,-107.52790470122034,-11233.96821369083
0,190,15616.0,203.94679254685946,-129.5509358509372,-12435.103199436398
1,200,0.0,33.47516399959996,-0.6695032799919991,-0.6695032799919991
1,210,113.0,42.63445121533984,-1.8286890243067968,-16.572946290391663
1,220,510.0,39.6496876109983,-4.9689937522199665,-51.16964908633071
1,230,664.0,43.21961931103803,-6.272392386220761,-109.06946668012063
1,240,1514.0,78.67680864500326,-13.845536172900065,-214.330454447683
1,250,2664.0,98.7625046477589,-23.50325009295518,-402.26697322102217
1,260,2509.0,109.0817671753472,-22.517635343506946,-658.0529128674283
1,270,2897.0,124.75537314341186,-25.90310746286824,-884.1355181638547
1,280,3657.0,125.2040721518446,-32.04808144303689,-1184.0864996776004
1,290,3640.0,125.54477158695674,-31.918895431739138,-1463.564926221219
1,300,3884.0,143.3124719996231,-34.27424943999247,-1765.3807980702063
1,310,4234.0,144.11368312625072,-37.01827366252502,-2141.0725349797585
1,320,5974.0,162.5678179118065,-51.51535635823613,-2590.913089433026
1,330,7197.0,198.2681473739951,-62.08536294747991,-3111.682970736928
1,340,11028.0,236.93193238656949,-93.6346386477314,-3900.4539548774305
1,350,11999.0,231.40663163042476,-101.1321326326085,-4926.883154404909
1,360,15850.0,250.1185844622677,-132.53837168924537,-6095.893037614631
1,370,17380.0,236.1740752613766,-144.31548150522755,-7524.291909416168
1,380,19104.0,238.3549827710326,-158.11909965542065,-9055.987469564001
1,390,22485.0,267.7700949803098,-185.8994018996062,-10806.055246633861
2,400,0.0,40.40457521881867,-0.8080915043763736,-0.8080915043763736
2,410,234.0,67.85738354138178,-3.3411476708276355,-20.263296194711828
2,420,240.0,54.004796612015575,-3.0800959322403116,-52.129859295619404
2,430,200.0,17.215649753239667,-1.9923129950647935,-78.09741571501338
2,440,421.0,60.81838581124487,-4.688367716224898,-124.62606452152252
2,450,661.0,64.96969444329889,-6.723393888865978,-187.00293288263572
2,460,1455.0,78.58056181683135,-13.419611236336628,-286.68264708076924
2,470,2078.0,90.08124355641833,-18.66562487112837,-447.77828720822725
2,480,2709.0,87.41796779777515,-23.660359355955507,-648.1997655312331
2,490,3934.0,103.59833770602476,-33.815966754120495,-938.0513274854216
2,500,5640.0,121.80484530454439,-47.84409690609089,-1352.364112004402
2,510,7746.0,141.4315743078563,-65.18863148615713,-1923.6908547868618
2,520,10158.0,158.875841049516,-84.87351682099033,-2682.127412907953
2,530,10005.0,173.59262238626508,-83.9838524477253,-3496.042477370628
2,540,12823.0,187.1069860256723,-106.85413972051344,-4458.152924672002
2,550,15449.0,175.2371201667947,-127.59274240333592,-5634.2253365043525
2,560,18315.0,186.0614989933002,-150.729229979866,-7034.917771779684
2,570,17664.0,204.54970057985406,-145.97099401159707,-8443.382029784801
2,580,20497.0,203.5032614065081,-168.56606522813019,-10028.81866800017
2,590,23604.0,199.54885219529885,-193.382977043906,-11853.460144863398
3,600,0.0,44.55672708963473,-0.8911345417926946,-0.8911345417926946
3,610,105.0,47.982844807550215,-1.8636568961510043,-13.914974659755146
3,620,305.0,38.18116017562745,-3.283623203512549,-43.74788618939341
3,630,469.0,57.98291590775924,-5.015658318155185,-93.4184959416284
3,640,1152.0,68.96259269318824,-10.739251853863765,-173.8217514540335
3,650,2298.0,100.03781328031614,-20.624756265606326,-329.89205292589884
3,660,3633.0,130.26221113152403,-31.949244222630483,-594.7274916193262
3,670,5427.0,114.316209943821,-46.01432419887642,-989.4470839234755
3,680,5575.0,128.97138228999106,-47.475427645799826,-1466.834517005019
3,690,8364.0,183.83292825576027,-71.1166585651152,-2065.348680701588
3,700,10162.0,166.64267833599297,-85.10085356671986,-2842.0767285002703
3,710,12454.0,162.21460728986747,-103.29229214579735,-3799.0504194511095
3,720,11658.0,168.4654004766855,-97.08130800953371,-4784.599795350387
3,730,14274.0,197.33543798693233,-118.67470875973865,-5885.310540653091
3,740,17008.0,210.6587980209678,-140.81317596041936,-7205.853407347499
3,750,19294.0,212.0984083091157,-159.0739681661823,-8716.197595711003
3,760,22201.0,204.1611819536941,-182.25122363907388,-10431.000907711772
3,770,25208.0,194.21371885936568,-206.07627437718733,-12399.77907290351
3,780,27910.0,201.27322392532045,-227.82546447850643,-14586.262492119968
3,790,26940.0,195.46583440242767,-219.98131668804857,-16861.130077065263
4,800,0.0,42.472286351793535,-0.8494457270358707,-0.8494457270358707
4,810,182.0,50.20841025560512,-2.540168205112103,-15.566292656309066
4,820,696.0,70.57494325256376,-7.099498865051276,-61.37910134508012
4,830,823.0,61.32502950948288,-7.962500590189658,-123.0920641554976
4,840,1433.0,75.34937236484066,-13.154987447296815,-225.64997338546
4,850,2562.0,97.80200968883815,-22.67604019377676,-407.57377896940153
4,860,4091.0,128.8000692909292,-35.616001385818585,-701.6055140029458
4,870,4102.0,126.89956033916634,-35.55399120678333,-1105.5820523318475
4,880,5711.0,139.7563813525195,-48.83512762705039,-1533.5377491467043
4,890,7992.0,149.15250802305846,-67.34305016046117,-2119.5576686440336
4,900,10314.0,156.62834621511405,-86.03656692430228,-2902.9056514603276
4,910,12781.0,150.1619675626937,-105.65123935125388,-3872.172096620988
4,920,12560.0,148.93663546314707,-103.82673270926296,-4851.683102394578
4,930,11242.0,164.36726952241466,-93.65534539044829,-5727.603147560716
4,940,12411.0,144.86302212949124,-102.58526044258983,-6711.940921557115
4,950,11215.0,158.10891547897563,-93.19417830957953,-7781.356189737999
4,960,12806.0,178.51100398703582,-106.46622007974074,-8758.107865114105
4,970,10126.0,159.58836297181895,-84.50376725943639,-9816.998247291867
4,980,8303.0,190.19711069962923,-70.77994221399258,-10492.48055217315
4,990,7468.0,225.24549468385197,-64.83290989367704,-11150.570404738011
5,1000,0.0,46.61590243797539,-0.9323180487595079,-0.9323180487595079
5,1010,195.0,57.54857303166132,-2.7989714606332265,-18.094551473617116
5,1020,461.0,63.410732255063195,-5.100214645101264,-63.101261548659735
5,1030,988.0,60.298951391865565,-9.245979027837311,-140.81965989147622
5,1040,2006.0,78.14012465895476,-17.802802493179097,-281.538062627156
5,1050,1817.0,108.26831137115667,-16.877366227423135,-476.8236472908234
5,1060,1990.0,117.7637788060102,-18.5312755761202,-630.6079159111127
5,1070,3320.0,106.53027510647206,-28.946605502129444,-867.1218621001713
5,1080,3618.0,118.64689163114832,-31.580937832622965,-1141.4601291079136
5,1090,4986.0,122.00759916561466,-42.64815198331229,-1534.3187410623163
5,1100,5912.0,145.39371803142643,-50.55587436062853,-1968.176446916637
5,1110,5274.0,138.01522883724311,-45.21630457674487,-2436.5599265728783
5,1120,6894.0,164.06473510422086,-58.79329470208442,-2978.830172698408
5,1130,7508.0,158.6852286830399,-63.549704573660804,-3623.3632899109616
5,1140,9626.0,182.3307485157768,-81.12661497031554,-4359.648652364936
5,1150,12077.0,204.15164256663985,-101.2830328513328,-5268.838886841475
5,1160,14298.0,216.054699654815,-119.2010939930963,-6377.974944622589
5,1170,14967.0,200.66955755311199,-124.18939115106224,-7616.827570504156
5,1180,18021.0,221.28604247966356,-149.10572084959327,-9015.543289665542
5,1190,21037.0,221.79792901391448,-173.38795858027828,-10634.008699102063
6,1200,0.0,33.174366321706444,-0.663487326434129,-0.663487326434129
6,1210,268.0,52.02298281702049,-3.2644596563404096,-16.983616455140478
6,1220,403.0,46.72918338443069,-4.254583667688614,-50.40975934138718
6,1230,464.0,61.809024537667995,-5.0681804907533605,-92.20199019633789
6,1240,956.0,90.98616439585436,-9.707723287917087,-171.7975000987036
6,1250,1538.0,101.91281168164655,-14.59025623363293,-304.7199312260441
6,1260,2578.0,132.53278016423798,-23.570655603284763,-496.2097889529991
6,1270,3540.0,136.5541761841434,-31.427083523682867,-742.8329057815232
6,1280,4991.0,167.53355684419193,-43.61467113688384,-1163.2897654698909
6,1290,5600.0,175.91627601975318,-48.78232552039507,-1607.6457510971925
6,1300,7462.0,182.1626616233965,-63.71525323246793,-2210.1425033657433
6,1310,9419.0,201.91676406144558,-79.83033528122891,-2961.6366173182287
6,1320,11757.0,228.0935430423526,-99.19387086084706,-3906.6281553515073
6,1330,11981.0,233.49377964913296,-101.15787559298266,-4860.452384633273
6,1340,13391.0,243.88608964095343,-112.69372179281909,-5884.154028284532
6,1350,15316.0,222.12699759798582,-127.57853995195971,-7048.345346026578
6,1360,12276.0,188.03600623578785,-102.36872012471576,-8201.39202327417
6,1370,11276.0,216.44567259840463,-95.0569134519681,-9182.729288730294
6,1380,14120.0,215.27935910210493,-117.87358718204212,-10233.952467425259
6,1390,11796.0,198.36290269744566,-98.78325805394891,-11291.810244126587
7,1400,0.0,55.30138441492809,-1.1060276882985618,-1.1060276882985618
7,1410,280.0,55.56211613078457,-3.4712423226156917,-22.86168648670277
7,1420,395.0,59.99968289429323,-4.471993657885865,-70.52782808475577
7,1430,428.0,38.961378374109856,-4.315227567482197,-116.18534801416844
7,1440,1104.0,84.09087436286592,-10.729817487257318,-201.71572254259257
7,1450,1838.0,104.57799733947805,-16.995559946789562,-337.1866669063182
7,1460,3158.0,115.8426483962371,-27.868852967924745,-561.1826076077234
7,1470,4862.0,121.66703456787447,-41.641340691357485,-911.8490872175048
7,1480,5429.0,141.66217967709875,-46.585243593541975,-1332.3549378254645
7,1490,5635.0,151.4841715036248,-48.5336834300725,-1780.557893201854
7,1500,7078.0,159.31259039985403,-60.25025180799708,-2347.5011082478777
7,1510,9197.0,164.16643231044625,-77.31532864620894,-3045.8960095668513
7,1520,9497.0,186.01994297336557,-80.23239885946731,-3756.2869176264517
7,1530,11679.0,182.62954360500441,-97.53259087210009,-4674.386859593706
7,1540,13208.0,174.05521822089483,-109.6171043644179,-5736.39154428731
7,1550,15343.0,198.86851439113173,-127.24137028782265,-6918.004461868124
7,1560,13701.0,189.48027497639208,-113.78960549952784,-8187.720802452044
7,1570,16300.0,213.6793229043493,-135.161586458087,-9460.84735462856
7,1580,18212.0,214.69147599840426,-150.6378295199681,-10922.935457354492
7,1590,17996.0,195.1322511488178,-148.29464502297637,-12423.559856826323
8,1600,0.0,35.3162891083936,-0.706325782167872,-0.706325782167872
8,1610,121.0,37.01279670134738,-1.7882559340269477,-14.977762228884748
8,1620,303.0,36.26017824338413,-3.2292035648676825,-42.78726006627098
8,1630,412.0,32.37332049204288,-4.023466409840857,-78.15026285081333
8,1640,1122.0,74.54605098072432,-10.626921019614487,-155.7195210022479
8,1650,2081.0,95.37639830896022,-18.747527966179206,-302.45095401701633
8,1660,3440.0,116.64429227321271,-30.172885845464254,-544.1042834461563
8,1670,4800.0,140.84202447005234,-41.49684048940105,-913.0218634849571
8,1680,6704.0,135.42969084374295,-56.676593816874856,-1409.7732287668598
8,1690,8834.0,129.81942317267408,-73.62038846345348,-2068.952923174345
8,1700,8524.0,125.48544459071633,-70.94970889181432,-2838.3214040695243
8,1710,7090.0,154.78716109056063,-60.19974322181121,-3395.875771371672
8,1720,6251.0,145.1051749995674,-53.22210349999135,-3952.245123574208
8,1730,8520.0,143.21171790370678,-71.44023435807415,-4580.897015061993
8,1740,10971.0,146.16541135194154,-91.09930822703883,-5405.98696517246
8,1750,10240.0,171.73883677995508,-85.77877673559911,-6230.591725203243
8,1760,9829.0,180.02683631973912,-82.72853672639478,-7008.7485123246015
8,1770,12541.0,192.99991153848939,-104.6839982307698,-7967.253113729673
8,1780,15125.0,175.3614657804532,-124.98722931560907,-9126.984211662522
8,1790,13554.0,162.85795985949568,-112.1371591971899,-10355.778795833527
9,1800,0.0,27.378505959588445,-0.5475701191917689,-0.5475701191917689
9,1810,279.0,47.43477915905903,-3.284695583181181,-17.338664755392244
9,1820,375.0,58.38580449910367,-4.271716089982074,-53.76786501644429
9,1830,739.0,46.73857886639008,-6.950771577327801,-107.73629498630274
9,1840,1642.0,74.94608144817727,-14.826921628963547,-219.84116546009693
9,1850,2867.0,99.02705618492193,-25.132541123698438,-423.0708878338556
9,1860,4132.0,123.2369857707665,-35.848739715415334,-724.358777796999
9,1870,5716.0,130.51528310951258,-48.63430566219025,-1150.0611007909395
9,1880,5480.0,112.00279436728057,-46.29605588734562,-1655.91470199652
9,1890,4077.0,157.81201384545827,-36.08424027690916,-2102.872157063946
9,1900,5505.0,181.57219496924372,-48.02344389938488,-2533.612152596858
9,1910,7551.0,183.86779369312615,-64.51735587386253,-3121.612199350947
9,1920,10827.0,222.03748365341409,-91.65674967306829,-3921.5816957881066
9,1930,12600.0,201.64426019954254,-105.28888520399084,-4908.9247049457135
9,1940,15189.0,203.90016315342584,-126.1100032630685,-6092.449544817981
9,1950,17724.0,221.3936795475366,-146.86787359095075,-7444.945887717639
9,1960,16112.0,207.33861212493363,-133.55477224249867,-8861.786369759191
9,1970,16733.0,213.63443796629988,-138.648688759326,-10176.755895256636
9,1980,17191.0,236.1899641552989,-142.843799283106,-11687.257237328655
9,1990,19063.0,245.80444970678656,-158.02808899413571,-13214.527037865597
10,2000,0.0,64.20881398777188,-1.2841762797554377,-1.2841762797554377
10,2010,181.0,35.79540339333608,-2.235908067866722,-19.18857982359551
10,2020,706.0,71.42917769354548,-7.18858355387091,-66.1191947257575
10,2030,304.0,49.670050100871244,-3.529401002017425,-116.15307461161264
10,2040,847.0,66.24614298215558,-8.228922859643113,-179.24652079173774
10,2050,1848.0,88.54719956853022,-16.746943991370603,-303.87795957793674
10,2060,1745.0,105.55900783227865,-16.279180156645573,-483.3433546807779
10,2070,2451.0,95.41553172127705,-21.716310634425543,-692.1823114956866
10,2080,3106.0,92.73634287612042,-26.958726857522407,-917.4647405952776
10,2090,3421.0,126.34513126310895,-30.230902625262182,-1171.781353752684
10,2100,3464.0,120.76409220171642,-30.383281844034332,-1481.3943388047796
10,2110,5198.0,142.53571655123412,-44.81871433102469,-1865.9139881353979
10,2120,7091.0,146.38077549827085,-60.039615509965415,-2388.3079807284867
10,2130,6811.0,161.45868698253352,-58.08517373965066,-2969.590737186381
10,2140,7475.0,177.1049591771185,-63.662099183542374,-3626.379265359664
10,2150,6955.0,170.00395970466457,-59.4960791940933,-4302.783716626803
10,2160,5499.0,151.65837093453476,-47.289167418690695,-4909.071405088759
10,2170,6635.0,183.20475764252527,-57.20809515285052,-5453.955482049036
10,2180,6906.0,183.6863244046738,-59.44972648809348,-5973.531673671813
10,2190,7495.0,187.999101418121,-64.10398202836242,-6641.460162968762
11,2200,0.0,45.86459369277936,-0.9172918738555872,-0.9172918738555872
11,2210,193.0,40.86750684854297,-2.4493501369708595,-17.57889709189401
11,2220,566.0,55.105847838485786,-5.726116956769716,-66.08235911382431
11,2230,751.0,49.25210690554659,-7.121042138110932,-123.70538672949829
11,2240,1743.0,88.35309776257637,-15.927061955251528,-241.28844468014884
11,2250,1856.0,97.18787464088344,-17.01575749281767,-387.94089752076684
11,2260,2578.0,133.02985488148974,-23.612597097629795,-585.0196551084211
11,2270,2695.0,122.50447141197967,-24.322089428239593,-852.6233064564324
11,2280,3249.0,129.70032234309485,-28.9540064468619,-1103.4628085776803
11,2290,4502.0,156.48751612431434,-39.59375032248629,-1436.2025253777256
11,2300,5653.0,184.08623051075114,-49.30572461021502,-1903.0245918701928
11,2310,7267.0,185.3467476289283,-62.33893495257857,-2471.5468202438733
11,2320,9010.0,202.11172863689913,-76.586234572738,-3168.537485430713
11,2330,9591.0,213.98553359241296,-81.48771067184828,-4018.91668056921
11,2340,11142.0,222.49313762063014,-94.12186275241261,-4894.950696970715
11,2350,10747.0,234.7422883139493,-91.294845766279,-5731.249389669419
11,2360,12504.0,225.52493448000288,-105.10249868960005,-6723.750540757338
11,2370,13373.0,227.11268938680797,-112.05425378773616,-7865.484192868368
11,2380,14577.0,225.35327032287736,-121.61906540645754,-9078.809841953354
11,2390,15378.0,229.5911297492274,-128.23182259498455,-10377.035961095526
12,2400,0.0,34.65898518759843,-0.6931797037519687,-0.6931797037519687
12,2410,266.0,61.78620518783795,-3.491724103756759,-19.593797852415705
12,2420,382.0,64.97394101122188,-4.4674788202244375,-47.40558095648745
12,2430,368.0,55.44684926917933,-4.124936985383586,-89.46608992943648
12,2440,607.0,64.81979103242212,-6.272395820648443,-141.7200791677656
12,2450,861.0,88.90456941759638,-8.810091388351928,-209.2179497189354
12,2460,975.0,99.72676495665574,-9.994535299133116,-292.628832297375
12,2470,1896.0,102.84934944935783,-17.488986988987158,-430.46593880776544
12,2480,2827.0,115.99862610710097,-25.16797252214202,-647.8154434090275
12,2490,4314.0,115.56481270351023,-37.13529625407021,-964.090335070561
12,2500,6211.0,128.0454432462714,-52.56890886492543,-1420.1646804108393
12,2510,5710.0,154.8897777830452,-49.1377955556609,-1903.3981311091843
12,2520,7923.0,155.32513292023827,-66.89850265840477,-2486.796289023985
12,2530,8039.0,159.52443352453608,-67.85448867049072,-3156.574535979223
12,2540,7779.0,158.00102284601928,-65.66402045692038,-3842.570644142041
12,2550,8386.0,146.82016372777395,-70.31240327455548,-4554.788585675967
12,2560,6389.0,151.2631907123212,-54.50526381424642,-5180.143983192984
12,2570,7589.0,139.58835114861228,-63.87176702297224,-5762.261233320802
12,2580,7265.0,137.96483819648438,-61.19929676392969,-6381.1994366709005
12,2590,8925.0,172.47552675955757,-75.21751053519115,-7071.305115608688
13,2600,0.0,35.334302844216225,-0.7066860568843245,-0.7066860568843245
13,2610,288.0,43.28750395478923,-3.2577500790957847,-19.09592755536873
13,2620,519.0,49.942914261990985,-5.26285828523982,-55.62117441711266
13,2630,566.0,36.21900193859275,-5.332380038771855,-104.28271785156616
13,2640,702.0,64.93396736888691,-7.042679347377738,-181.10799424464236
13,2650,1196.0,82.33516224677783,-11.390703244935557,-259.58446656486296
13,2660,1513.0,107.12566944646147,-14.438513388929229,-420.3101990631904
13,2670,2470.0,117.9484772552122,-22.422969545104245,-601.118332594103
13,2680,2879.0,109.41122045499088,-25.452224409099816,-859.1303011485396
13,2690,4695.0,160.03558503336825,-41.20071170066736,-1178.834374131878
13,2700,4391.0,175.40763252374427,-38.99615265047488,-1583.476205424754
13,2710,6856.0,192.06038694345384,-59.24120773886908,-2062.6945642416144
13,2720,7701.0,186.56705355719905,-65.82734107114399,-2678.2938535503977
13,2730,10830.0,209.6870867487127,-91.36174173497426,-3471.9599409822545
13,2740,9774.0,211.16245336411455,-82.9032490672823,-4339.199330405276
13,2750,10646.0,210.70667341293685,-89.79813346825874,-5240.544246194818
13,2760,11505.0,207.1937214470339,-96.59187442894068,-6208.082290787258
13,2770,12583.0,215.6155995374564,-105.48031199074913,-7292.790798443823
13,2780,11731.0,222.50754233617417,-98.84215084672348,-8284.4932585973
13,2790,13115.0,230.78099326065745,-110.09561986521315,-9372.497866852633
14,2800,0.0,51.75949323755432,-1.0351898647510864,-1.0351898647510864
14,2810,199.0,45.54003829582395,-2.5748007659164793,-17.961878200627176
14,2820,684.0,53.17530214351877,-6.6715060428703765,-60.52366971786061
14,2830,898.0,69.7546858976802,-8.739093717953605,-122.01480004841989
14,2840,1464.0,92.9853828507535,-13.827707657015072,-240.15565578733984
14,2850,2030.0,108.67355046690908,-18.669471009338185,-392.9459619615192
14,2860,2860.0,142.93104355953045,-26.01862087119061,-612.0941215407581
14,2870,3952.0,148.35043068726085,-34.863008613745215,-942.9583550963106
14,2880,5698.0,170.78154577418124,-49.34363091548362,-1385.4936853807483
14,2890,7779.0,184.61459213859098,-66.38829184277182,-1981.9361593104675
14,2900,9955.0,209.3690292580552,-84.29138058516111,-2765.664193232104
14,2910,11766.0,210.24245787786282,-98.87684915755727,-3680.1239017501516
14,2920,13140.0,238.67872024804427,-110.5655744049609,-4701.793280257052
14,2930,14898.0,226.27971196547745,-124.24559423930957,-5919.825273952757
14,2940,15246.0,242.64437845818904,-127.48488756916379,-7211.010294190161
14,2950,12882.0,219.7599253209017,-107.89919850641803,-8395.93419478289
14,2960,12973.0,231.83608487114074,-109.02872169742282,-9532.064983648435
14,2970,12992.0,229.15985165103675,-109.15919703302075,-10565.83041574428
14,2980,11155.0,195.98190018078566,-93.60763800361572,-11558.742559927801
14,2990,11621.0,210.3701196523285,-97.68740239304657,-12495.507566826996
15,3000,0.0,35.92211685625825,-0.718442337125165,-0.718442337125165
15,3010,364.0,62.34236002723986,-4.2868472005447975,-22.370999597665175
15,3020,886.0,65.74496813009443,-8.57889936260189,-80.94653722361434
15,3030,1357.0,85.16932931167122,-12.791386586233426,-187.18674464400698
15,3040,1196.0,92.7308589476363,-11.662617178952726,-309.11180056100676
15,3050,1860.0,109.6705099684895,-17.329410199369793,-445.8691718514109
15,3060,2542.0,140.88593675747074,-23.44171873514942,-644.592845183407
15,3070,2985.0,136.60109598267888,-26.964021919653575,-892.4791735261017
15,3080,4313.0,150.07492406978298,-37.93749848139566,-1221.1814194145495
15,3090,4215.0,153.18822916794264,-37.215764583358855,-1596.5693981224629
15,3100,5988.0,181.3483515500724,-51.97896703100145,-2059.9534561757637
15,3110,7396.0,201.6454660886215,-63.63290932177243,-2703.09504439557
15,3120,7757.0,214.7752904197105,-66.95950580839421,-3279.9237641280797
15,3130,8586.0,217.252897103805,-73.6490579420761,-3952.6683900440335
15,3140,10714.0,228.15998620067805,-90.90719972401357,-4740.185808607805
15,3150,12628.0,216.09646083221588,-105.95392921664433,-5710.586032134792
15,3160,14443.0,216.78232921266,-120.4716465842532,-6848.677065090362
15,3170,14972.0,206.95727601678223,-124.46714552033565,-8063.966696283644
15,3180,15390.0,184.0854563373416,-127.24970912674685,-9369.05311755798
15,3190,15446.0,222.0281164256186,-128.62456232851238,-10557.418280529682
16,3200,0.0,38.8215038816107,-0.776430077632214,-0.776430077632214
16,3210,46.0,51.39427879903509,-1.411885575980702,-14.338606934158026
16,3220,286.0,41.45733069514434,-3.1811466139028868,-38.908832654049945
16,3230,865.0,59.601303536992255,-8.280026070739845,-90.41466597301537
16,3240,799.0,91.52968598124292,-8.39859371962486,-178.62503989022315
16,3250,1729.0,96.6313634799872,-15.980627269599744,-296.43261245459746
16,3260,3124.0,135.93190841941043,-28.030638168388208,-528.7616603724539
16,3270,4078.0,150.15314286423225,-36.03506285728465,-809.5308735752005
16,3280,4359.0,139.10702806805307,-38.07814056136106,-1150.2174114241393
16,3290,4595.0,169.46743103851696,-40.57334862077034,-1581.2561764266368
16,3300,7178.0,187.28880633850514,-61.6497761267701,-2112.832572788458
16,3310,7454.0,198.3038662153374,-63.998077324306756,-2735.7656087996556
16,3320,8508.0,186.50182317882002,-72.3380364635764,-3413.1745977974797
16,3330,7682.0,199.44722512142636,-65.80494450242853,-4091.193396523845
16,3340,8010.0,203.4040182641945,-68.6200803652839,-4733.317417637159
